Name,State,Status,Managed By,Host,Cluster,Fault Domain,Provisioned Space,Used Space,Host CPU,Host Mem,Guest Mem - %,Active Memory,DRAM Read Bandwidth,PMem Read Bandwidth,Guest OS,Compatibility,Memory Size,Reservation,CPUs,NICs,Uptime,IP Address,VMware Tools Version Status,"VMware Tools Running 
Status",DNS Name,EVC CPU Mode,EVC Graphics Mode (vSGA),UUID,Notes,Alarm Actions,HA Protection,Needs Consolidation,VM Storage Policies Compliance,Encryption,TPM,VBS
BY1193,Powered On,Normal,,by11nc.guc.prod.cnb,DHCi-Cluster,,366.09 GB,366.09 GB,398 MHz,16.06 GB,13,2.08 GB, -1 Mbit/s, -1 Mbit/s,Microsoft Windows Server 2016 or later (64-bit),ESXi 6.7 and later (VM version 14),16 GB,0 B,8,3,7 hours,"172.20.124.42, 172.20.124.6, 172.20.124.77",guestToolsSupportedNew|12358,Running,BY1193.bayer.cnb,"Intel® ""Nehalem"" Generation",,564de292-524b-1cbf-1731-c728f67ccc59,BES Dev,Enabled,Protected,Not Required, --,No,false,false
BY1194,Powered On,Normal,,by14sd.guc.prod.cnb,DHCi-Cluster,,1.19 TB,687.44 GB,418 MHz,16.1 GB,14,2.24 GB, -1 Mbit/s, -1 Mbit/s,Microsoft Windows Server 2016 or later (64-bit),ESXi 6.7 and later (VM version 14),16 GB,0 B,8,3,3 days,"172.20.124.7, fe80::a036:cd30:2d8e:c325",guestToolsSupportedOld|12288,Running,BY1194.bayer.cnb,"Intel® ""Nehalem"" Generation",,564d09b8-f829-2482-b14c-df82b025ba1f,BES Dev,Enabled,Protected,Not Required, --,No,false,false
BY1195,Powered On,Normal,,by11ne.guc.prod.cnb,DHCi-Cluster,,716.09 GB,450.66 GB,1.09 GHz,16.1 GB,8,1.28 GB, -1 Mbit/s, -1 Mbit/s,Microsoft Windows Server 2016 or later (64-bit),ESXi 6.7 and later (VM version 14),16 GB,0 B,8,3,6 days,"172.20.124.8, fe80::e51d:2daa:3730:ffb6",guestToolsCurrent|12288,Running,by1195.bayer.cnb,"Intel® ""Nehalem"" Generation",,564d5dc2-6125-7542-4f23-5c19e1524633,BES Dev,Enabled,Protected,Not Required, --,No,false,false
BY1196,Powered On,Normal,,by12yt.guc.prod.cnb,DHCi-Cluster,,308.09 GB,168.12 GB,323 MHz,8.06 GB,14,1.12 GB, -1 Mbit/s, -1 Mbit/s,Microsoft Windows Server 2016 or later (64-bit),ESXi 6.7 and later (VM version 14),8 GB,0 B,4,1,1 days,172.20.123.135,guestToolsSupportedNew|12358,Running,BY1196.bayer.cnb,"Intel® ""Nehalem"" Generation",,564dca7b-a1d3-8cc9-3b66-c9eb0fae4bb5,BES Dev,Enabled,Protected,Not Required, --,No,false,false
BY11MV,Powered On,Normal,,by11ne.guc.prod.cnb,DHCi-Cluster,,466.11 GB,406.11 GB,1.66 GHz,16.1 GB,9,1.44 GB, -1 Mbit/s, -1 Mbit/s,Microsoft Windows Server 2016 or later (64-bit),ESXi 6.7 and later (VM version 14),16 GB,0 B,8,1,8 hours,172.20.124.38,guestToolsCurrent|12288,Running,BY11MV.bayer.cnb,"Intel® ""Nehalem"" Generation",,564da5bb-0989-c0e2-5e7c-16a155bf2a2f,BES QA,Enabled,Protected,Not Required, --,No,false,false
BY11MW,Powered On,Normal,,by12yt.guc.prod.cnb,DHCi-Cluster,,716.11 GB,669.38 GB,996 MHz,16.1 GB,24,3.84 GB, -1 Mbit/s, -1 Mbit/s,Microsoft Windows Server 2016 or later (64-bit),ESXi 6.7 and later (VM version 14),16 GB,0 B,8,1,7 hours,"172.20.124.39, fe80::65be:681b:a9aa:1e10",guestToolsCurrent|12288,Running,BY11MW.bayer.cnb,"Intel® ""Nehalem"" Generation",,420725c7-8bcc-b7b8-bbc1-d9dc8fec5f45,BES QA,Enabled,Protected,Not Required, --,No,false,false
BY11MX,Powered On,Normal,,by14sd.guc.prod.cnb,DHCi-Cluster,,716.11 GB,652.34 GB,1.41 GHz,16.1 GB,8,1.28 GB, -1 Mbit/s, -1 Mbit/s,Microsoft Windows Server 2016 or later (64-bit),ESXi 6.7 and later (VM version 14),16 GB,0 B,8,1,7 hours,"172.20.124.40, fe80::9b9:f9e2:e64:fe58",guestToolsSupportedOld|12288,Running,BY11MX.bayer.cnb,"Intel® ""Nehalem"" Generation",,4207b53f-95dc-11e2-df5d-31d2b6fff835,BES QA,Enabled,Protected,Not Required, --,No,false,false
BY11MY,Powered On,Normal,,by12kx.guc.prod.cnb,DHCi-Cluster,,266.12 GB,185.64 GB,915 MHz,16.09 GB,9,1.44 GB, -1 Mbit/s, -1 Mbit/s,Microsoft Windows Server 2016 or later (64-bit),ESXi 6.7 and later (VM version 14),16 GB,0 B,8,1,9 days,172.20.123.167,guestToolsCurrent|12288,Running,BY11MY.bayer.cnb,"Intel® ""Nehalem"" Generation",,420725d2-56fe-5b5e-b976-2f38ca8fb036,BES QA,Enabled,Protected,Not Required, --,No,false,false
BY11MZ,Powered On,Normal,,by11ne.guc.prod.cnb,DHCi-Cluster,,108.08 GB,108.08 GB,838 MHz,8.06 GB,10,819 MB, -1 Mbit/s, -1 Mbit/s,Microsoft Windows Server 2016 or later (64-bit),ESXi 6.7 and later (VM version 14),8 GB,0 B,4,1,4 days,172.20.123.168,guestToolsSupportedNew|12358,Running,BY11MZ.bayer.cnb,"Intel® ""Nehalem"" Generation",,42079bd2-bafd-274d-4794-e62f3434667c,BES QA,Enabled,Protected,Not Required, --,No,false,false
BY11NF,Powered On,Normal,,by14sd.guc.prod.cnb,DHCi-Cluster,,1.29 TB,728.1 GB,2.3 GHz,45.73 GB,1,655 MB, -1 Mbit/s, -1 Mbit/s,Microsoft Windows Server 2016 or later (64-bit),ESXi 6.7 and later (VM version 14),64 GB,0 B,8,1,9 days,"172.20.124.70, fe80::b481:59bd:e852:7c15",guestToolsSupportedOld|12288,Running,BY11NF.bayer.cnb,"Intel® ""Nehalem"" Generation",,4207378b-f79b-c709-518e-d93a81a2262a,BES Prod,Enabled,Protected,Not Required, --,No,false,false
BY11NG,Powered On,Normal,,by12kx.guc.prod.cnb,DHCi-Cluster,,2.27 TB,1.19 TB,942 MHz,32.15 GB,3,983 MB, -1 Mbit/s, -1 Mbit/s,Microsoft Windows Server 2016 or later (64-bit),ESXi 6.7 and later (VM version 14),32 GB,0 B,8,1,73 days,"172.20.124.71, fe80::341b:293f:70ed:d3cc",guestToolsCurrent|12288,Running,BY11NG.bayer.cnb,"Intel® ""Nehalem"" Generation",,42071e24-c8dd-430e-c23a-c3ddd05fe892,BES Prod,Enabled,Protected,Not Required, --,No,false,false
